Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa


state 160

    (77) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE . else_if_blocks else_block
    (80) else_if_blocks -> . empty
    (81) else_if_blocks -> . else_if_blocks else_if_block
    (92) empty -> .

    ELSE            reduce using rule 92 (empty -> .)
    LET             reduce using rule 92 (empty -> .)
    VAR             reduce using rule 92 (empty -> .)
    CONST           reduce using rule 92 (empty -> .)
    CONSOLE         reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    $end            reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)

    else_if_blocks                 shift and go to state 166
    empty                          shift and go to state 167

state 161

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario . RPAREN LBRACE declaraciones RBRACE

    RPAREN          shift and go to state 168


state 162

    (58) unario -> ID . MINUSMINUS SEMICOLON
    (59) unario -> ID . PLUSPLUS SEMICOLON
    (60) unario -> ID . ASSIGN expresion SEMICOLON
    (61) unario -> ID . PLUSEQ expresion SEMICOLON
    (62) unario -> ID . MINUSEQ expresion SEMICOLON
    (63) unario -> ID . TIMESEQ expresion SEMICOLON
    (64) unario -> ID . DIVEQ expresion SEMICOLON
    (65) unario -> ID . POWEQ expresion SEMICOLON

    MINUSMINUS      shift and go to state 169
    PLUSPLUS        shift and go to state 170
    ASSIGN          shift and go to state 171
    PLUSEQ          shift and go to state 172
    MINUSEQ         shift and go to state 173
    TIMESEQ         shift and go to state 174
    DIVEQ           shift and go to state 175
    POWEQ           shift and go to state 176


state 163

    (55) propiedades -> propiedades COMMA propiedad .

    RBRACE          reduce using rule 55 (propiedades -> propiedades COMMA propiedad .)
    COMMA           reduce using rule 55 (propiedades -> propiedades COMMA propiedad .)


state 164

    (56) propiedad -> ID COLON valor .

    RBRACE          reduce using rule 56 (propiedad -> ID COLON valor .)
    COMMA           reduce using rule 56 (propiedad -> ID COLON valor .)


state 165

    (57) expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .

    SEMICOLON       reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    OPERADOR        reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    LET             reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    VAR             reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    CONST           reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    CONSOLE         reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    IF              reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    FOR             reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    ID              reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    $end            reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    RBRACE          reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    EQUAL           reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    LESS            reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    GREATER         reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    LESSEQUAL       reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    GREATEQUAL      reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    NOTEQUAL        reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    RBRACKET        reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    COMMA           reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    RPAREN          reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    OR              reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)
    AND             reduce using rule 57 (expresion -> ID LBRACKET NUM RBRACKET PUNTO ID .)


state 166

    (77) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks . else_block
    (81) else_if_blocks -> else_if_blocks . else_if_block
    (78) else_block -> . ELSE LBRACE declaraciones RBRACE
    (79) else_block -> . empty
    (82) else_if_block -> . ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (92) empty -> .

    ELSE            shift and go to state 179
    LET             reduce using rule 92 (empty -> .)
    VAR             reduce using rule 92 (empty -> .)
    CONST           reduce using rule 92 (empty -> .)
    CONSOLE         reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    $end            reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)

    else_block                     shift and go to state 177
    else_if_block                  shift and go to state 178
    empty                          shift and go to state 180

state 167

    (80) else_if_blocks -> empty .

    ELSE            reduce using rule 80 (else_if_blocks -> empty .)
    LET             reduce using rule 80 (else_if_blocks -> empty .)
    VAR             reduce using rule 80 (else_if_blocks -> empty .)
    CONST           reduce using rule 80 (else_if_blocks -> empty .)
    CONSOLE         reduce using rule 80 (else_if_blocks -> empty .)
    IF              reduce using rule 80 (else_if_blocks -> empty .)
    FOR             reduce using rule 80 (else_if_blocks -> empty .)
    ID              reduce using rule 80 (else_if_blocks -> empty .)
    $end            reduce using rule 80 (else_if_blocks -> empty .)
    RBRACE          reduce using rule 80 (else_if_blocks -> empty .)


state 168

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN . LBRACE declaraciones RBRACE

    LBRACE          shift and go to state 181


state 169

    (58) unario -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 46


state 170

    (59) unario -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 47


state 171

    (60) unario -> ID ASSIGN . expresion SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 182
    valor                          shift and go to state 50

state 172

    (61) unario -> ID PLUSEQ . expresion SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 183
    valor                          shift and go to state 50

state 173

    (62) unario -> ID MINUSEQ . expresion SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 184
    valor                          shift and go to state 50

state 174

    (63) unario -> ID TIMESEQ . expresion SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 185
    valor                          shift and go to state 50

state 175

    (64) unario -> ID DIVEQ . expresion SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 186
    valor                          shift and go to state 50

state 176

    (65) unario -> ID POWEQ . expresion SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 187
    valor                          shift and go to state 50

state 177

    (77) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .

    LET             reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    VAR             reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    CONST           reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    CONSOLE         reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    IF              reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    FOR             reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    ID              reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    $end            reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)
    RBRACE          reduce using rule 77 (condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block .)


state 178

    (81) else_if_blocks -> else_if_blocks else_if_block .

    ELSE            reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    LET             reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    VAR             reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    CONST           reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    CONSOLE         reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    IF              reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    FOR             reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    ID              reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    $end            reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)
    RBRACE          reduce using rule 81 (else_if_blocks -> else_if_blocks else_if_block .)


state 179

    (78) else_block -> ELSE . LBRACE declaraciones RBRACE
    (82) else_if_block -> ELSE . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE

    LBRACE          shift and go to state 188
    IF              shift and go to state 189


state 180

    (79) else_block -> empty .

    LET             reduce using rule 79 (else_block -> empty .)
    VAR             reduce using rule 79 (else_block -> empty .)
    CONST           reduce using rule 79 (else_block -> empty .)
    CONSOLE         reduce using rule 79 (else_block -> empty .)
    IF              reduce using rule 79 (else_block -> empty .)
    FOR             reduce using rule 79 (else_block -> empty .)
    ID              reduce using rule 79 (else_block -> empty .)
    $end            reduce using rule 79 (else_block -> empty .)
    RBRACE          reduce using rule 79 (else_block -> empty .)


state 181

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    asignacion                     shift and go to state 7
    unario                         shift and go to state 12
    declaraciones                  shift and go to state 190
    declaracion                    shift and go to state 4
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario_sin_semicolon           shift and go to state 13

state 182

    (60) unario -> ID ASSIGN expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 77
    OPERADOR        shift and go to state 78


state 183

    (61) unario -> ID PLUSEQ expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 79
    OPERADOR        shift and go to state 78


state 184

    (62) unario -> ID MINUSEQ expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 80
    OPERADOR        shift and go to state 78


state 185

    (63) unario -> ID TIMESEQ expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 81
    OPERADOR        shift and go to state 78


state 186

    (64) unario -> ID DIVEQ expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 82
    OPERADOR        shift and go to state 78


state 187

    (65) unario -> ID POWEQ expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 83
    OPERADOR        shift and go to state 78


state 188

    (78) else_block -> ELSE LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    declaraciones                  shift and go to state 191
    declaracion                    shift and go to state 4
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion                     shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario                         shift and go to state 12
    unario_sin_semicolon           shift and go to state 13

state 189

    (82) else_if_block -> ELSE IF . LPAREN comparacion RPAREN LBRACE declaraciones RBRACE

    LPAREN          shift and go to state 192


state 190

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones . RBRACE
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    RBRACE          shift and go to state 193
    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    asignacion                     shift and go to state 7
    unario                         shift and go to state 12
    declaracion                    shift and go to state 21
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario_sin_semicolon           shift and go to state 13

state 191

    (78) else_block -> ELSE LBRACE declaraciones . RBRACE
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
